Ref,Value,Description,Footprint,MPN,Manufacturer,DigiKey_PN,Unit_Cost_USD,Cost_Qty,Stock_Qty,Package,HV_Rating,Datasheet,Symbol_FP_3D_Source,Populate_Default,Notes
U_CSP,CR-112,Cremat CR-112 charge-sensitive preamp (13 mV/pC),Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,CR-112-R2.1,Cremat Inc,N/A (buy from Cremat/FAST ComTec/Amazon),65.00,1-24,made-to-order,SIP-8 THT,-,https://www.cremat.com/CR-112-R2.1.pdf,hardware/lib/cremat.kicad_sym (CR-11X symbol) + generic SIP-8 FP,FIT,NOT a Digi-Key part. $65 (1-24)/$59 (25+) ex Cremat US price list. Long lead - order early.
Rf1,10k,Bias filter series R (RC low-pass with Cf),Resistor_SMD:R_0805_2012Metric,RC0805FR-0710KL,Yageo,311-10.0KCRCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),FIT,1% thick film jellybean. DNP in filter-bypass variant.
Rf2,10k,Bias filter series R (isolates SiPM node from Cf),Resistor_SMD:R_0805_2012Metric,RC0805FR-0710KL,Yageo,311-10.0KCRCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),FIT,Same PN as Rf1. DNP in filter-bypass variant.
Cf,100nF 100V X7R,Bias filter shunt reservoir/HV bypass,Capacitor_SMD:C_0805_2012Metric,CL21B104KCC5PNC,Samsung Electro-Mechanics,1276-2447-1-ND,0.10,1,>500k,0805,100V (HV-OK),https://mm.digikey.com/Volume0/opasdata/d220001/medias/docs/192/CL21B104KCC5PNC.pdf,KiCad stock (Device:C + C_0805 + 3D),FIT,100 V X7R - meets >=100V HV rule. DNP in filter-bypass variant.
Cc,0.22uF 100V X7R,AC coupling cap (HV) into CR-112 input,Capacitor_SMD:C_0805_2012Metric,GRM21AR72A224KAC5K,Murata Electronics,490-GRM21AR72A224KAC5K (verify),0.30,1,>100k,0805,100V (HV-OK),https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21AR72A224KAC5K-01.pdf,SnapEDA (KiCad export) or KiCad stock C_0805 - see report,FIT,100 V X7R - meets >=100V HV rule. Reference board used 0.22uF/100V X5R; X7R chosen for temp stability. Cc>>Cdet => ~99.4% charge transfer.
JP_Rf1,0R,Bias-filter bypass jumper (Rf1),Resistor_SMD:R_0805_2012Metric,RC0805JR-070RL,Yageo,311-0.0ARCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),DNP,0R jumper. Populate ONLY in filter-bypass variant (mutually exclusive with Rf1/Rf2/Cf).
JP_Rf2,0R,Bias-filter bypass jumper (Rf2),Resistor_SMD:R_0805_2012Metric,RC0805JR-070RL,Yageo,311-0.0ARCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),DNP,0R jumper. Populate ONLY in filter-bypass variant.
Rdec_P,4.7,+12V rail series decoupling R (per CR-150-R5 R7),Resistor_SMD:R_0805_2012Metric,RC0805JR-074R7L,Yageo,311-4.7ARCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),FIT,5% OK for series decoupling. Mirrors CR-150-R5 4.7R series R on +rail.
Rdec_N,4.7,-12V rail series decoupling R (per CR-150-R5 R8),Resistor_SMD:R_0805_2012Metric,RC0805JR-074R7L,Yageo,311-4.7ARCT-ND,0.10,1,>1M,0805,-,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,KiCad stock (Device:R + R_0805 + 3D),FIT,Mirrors CR-150-R5 4.7R series R on -rail.
Cdec_P10,10uF 25V X5R,+12V rail bulk decoupling (per CR-150-R5 10uF),Capacitor_SMD:C_0805_2012Metric,CL21A106KAYNNNE,Samsung Electro-Mechanics,1276-CL21A106KAYNNNECT-ND,0.11,1,>500k,0805,25V,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docs/5545/CL21A106KAYNNNE%20Spec.pdf,KiCad stock (Device:C + C_0805 + 3D),FIT,Mirrors CR-150-R5 10uF (1206) bulk - 0805 per passive policy; 25V >> 12V rail.
